RL100-Code,RL100-Langname,Typ Lang,Regionalbereich
QLMR7,Magdeburg-Rothensee N7 Haltepunkt,TrSt,Ost
QLMS,Magdeburg-Sudenburg Ü2,ÜSt,Ost
QLMSO,Magdeburg S�dost Ü3,ÜSt,Ost
QLMTW,Magdeburg Thälmannwerk S4 Hp,TrSt,Ost
QLOBG,Jüdendorf Osterbergtunnel,TrSt,O-Bahn Jülin GmbH
QLOBW,Jüdendorf Osterbergtunnel Westportal,TrSt,Ost
QLOEC,Oechlitz,TrSt,Ost
QLSB,Schönebeck (Elbe) Mitte,ÜSt,Ost
QLSBE,Schönebeck-Salzelmen Ü,ÜSt,�-Bahn Schlin GmbH
QLSBT,Saubachtal (Tr-St),TrSt,Ost
QLSTT,Stöbnitztal,TrSt,�-Bahn St�lin GmbH
QMBD,München-BD,TrSt,BD-Bahn Mülin GmbH
QMBDW,München-BDW,TrSt,BDW-Bahn Mülin GmbH
QMBKN,München-Block Kanal,TrSt,Ost
QMBR,München-Brüm,TrSt,Ost
QMBWA,München-BWA,TrSt,BWA-Bahn Mülin GmbH
QMBWW,München-BWW,TrSt,BWW-Bahn Mülin GmbH
QMBZA,München-Pasing BZA,TrSt,Ost
QMBZS,München-BZ,TrSt,BZ-Bahn Mülin GmbH
QMDD1,Denkendorf/Irlahüll-T 1 (Trst),TrSt,Ost
QMDD2,Denkendorf/Irlahüll-T 2 (Trst),TrSt,Ost
QMDD3,Denkendorf/Irlahüll-T 3 (Trst),TrSt,Ost
QMEW1,Euerwang-Tunnel 1 (TrSt),TrSt,Ost
QMEW2,Euerwang-Tunnel 2 (TrSt),TrSt,Ost
QMFST,München-Friedenstraße,TrSt,ß-Bahn Mülin GmbH
QMFW,München-FW,TrSt,FW-Bahn Mülin GmbH
QMGG1,Hepberg-Geisberg-Tunnel 1 (TrSt),TrSt,Ost
QMGG2,Hepberg-Geisberg-Tunnel 2 (TrSt),TrSt,Ost
QMH,München-Hbf Dr-Stw,TrSt,Ost
QMHB,München-ICE ARA,TrSt,Ost
QMHM,München-Hbf Mitte,TrSt,Ost
QMHN,München-Starnb. Bf,TrSt,B-Bahn Mülin GmbH
QMHP,München-Postbahnhof,TrSt,P-Bahn Mülin GmbH
QMHS,München Hbf S�d,TrSt,Ost
QMHT,München Hbf tief (Tr-St),TrSt,Ost
QMHTR,München Hbf Trafostation,TrSt,T-Bahn Mülin GmbH
QMHV,München-VN,TrSt,VN-Bahn Mülin GmbH
QMHW,München-VS,TrSt,VS-Bahn Mülin GmbH
QMICM,München-ICE Mitte,TrSt,Ost
QMICO,München-ICE Ost,TrSt,Ost
QMICW,München-ICE West,TrSt,Ost
QMIT,München Isartorplatz,TrSt,I-Bahn Mülin GmbH
QMKA,München Karlsplatz (Tr-St),TrSt,S-Bahn Mülin GmbH
QMKIG,Kinding (TrSt),TrSt,Ost
QMKP,Kempten (Allgäu) Hbf Trst,TrSt,Ost
RKSEP,Karlsruhe Europapl/PostGal (Kaiserstr),NE-Hp,Ost
RKSEU,Karlsruhe Europaplatz/Postgalerie (U),NE-Hp,Ost
RKSL,Karlsruhe Lameyplatz,NE-Hp,L-Bahn Karlin GmbH
RKSR,Karlsruhe Rheinbergstraße,NE-Hp,ß-Bahn Karlin GmbH
RKSS,Karlsruhe Starckstraße,NE-Hp,ß-Bahn Karlin GmbH
RKT,Kraichtal,Bf,S�dwest
RKTI,Karlsruhe Tivoli,NE-Hp,T-Bahn Karlin GmbH
RKTU,Karlsruhe Tullastraße (Durlacher Allee),NE-Hp,Ost
RKTUT,Karlsruhe Tullastraße (Tullastraße),NE-Hp,Ost
RKU,Kuppenheim,vp-Bft,S�dwest
RKUL,Bad Herrenalb Kullenmühle,NE-Hp,Ost
RKUW,Karlsruhe Unterwerk,Awanst,S�dwest
RKV,Karlsruhe Hbf Bahnhofsvor,NE-Hp,Ost
RKW,Karlsruhe West,Bf,S�dwest
RKWE,Karlsruhe Werderstraße,NE-Hp,ß-Bahn Karlin GmbH
RKWH,Karlsruhe West Holtzmann,Anst,S�dwest
RKWU,Karlsruhe West Hp,Hp,S�dwest
RKZ,Kirchzarten,Bf,S�dwest
RL,Ludwigshafen (Rhein) Hbf,Bf,S�dwest
RL B,Ludwigshafen (Rhein) Hbf Bus,Bush,B-Bahn Ludlin GmbH
RL G,Ludwigshafen (Rhein) Gbf,Bft,S�dwest
RL K,Ludwigshafen (Rhein) T51/52/53,Bft,S�dwest
RL N,Ludwigshafen (Rhein) Überleitung Nord,Bft,S�dwest
RL P,Ludwigshafen Berliner Platz,NE-Hp,Ost
RL S,Ludwigshafen (Rhein) Überleitung S�d,Bft,S�dwest
RL T,Ludwigshafen (Rhein) Hbf tief,Bft,S�dwest
RL V,Ludwigshafen-Glan Vögele,Bft,S�dwest
RLA,Landau (Pfalz) Hbf,Bf,S�dwest
RLAC,Lauchringen West,Hp,S�dwest
RLAD,Landau (Pfalz) S�d,Hp,S�dwest
RLAE,Landau (Pfalz) Ebenberg,Awanst,S�dwest
RLAG,Lauchringen Grenze DB/Wutachtalbahn,Gp,S�dwest
RLAI,Landau (Pfalz) Industriestammgleis,Awanst,S�dwest
RLAN,Langenargen Hafen,Slst,H-Bahn Lanlin GmbH
RLAS,Lahr Stadt,Bf,S�dwest
RLAU,Lauchringen,Bf,S�dwest
RLAW,Lahr West,NE-Bf,W-Bahn Lahlin GmbH
RLB,Ludwigshafen (Rhein) BASF,Bf,S�dwest
RLB G,Ludwigshafen (Rhein) BASF Gbf,Bft,S�dwest
RLB U,Ludwigshafen (Rhein) BASF Ubf,Bft,S�dwest
RLB W,Ludwigshafen (Rhein) BASF Werksgrenze,Bft,S�dwest
RLBA,Lautenbach (Baden),Hp,S�dwest
RLBAK,Lautenbach (Baden) Kirche,Bush,K-Bahn Laulin GmbH
RLBB,Langensteinbach St Barbara,NE-Hp,Ost
RLBD,Langenbrand-Bermersbach,vp-Bf,S�dwest
RLBM,Ludwigshafen (Rhein) BASF Pbf Mitte,Bft,S�dwest
RLBN,Ludwigshafen (Rhein) BASF Pbf Nord,Bft,S�dwest
SDLB,Dillingen (Saar) Brechpunkt,Brchpk,S�dwest
SDLF,Dillingen (Saar) Fordwerke,Anst,S�dwest
SDLG,Dillingen Grenze DB/Meiser,Gp,S�dwest
SDLH,Dillingen (Saar) Hochofen,Anst,S�dwest
SDLK,Dillingen (Saar) Katzenschwänz,Awanst,S�dwest
SDLO,Dillingen (Saar) Ost,Abzw,S�dwest
SDLR,Dillingen (Saar) Röderberg,Bf,S�dwest
SDLS,Dillingen (Saar) S�d,Abzw,S�dwest
SDLW,Dillingen RWE,Anst,S�dwest
SDLX,Dillingen(Saar) ESTW,BZ,Ost
SDLZ,Dillingen (Saar) Zentralkokerei,Anst,S�dwest
SDOD,Dockweiler-Dreis,vp-Bf,Mitte
SDRG,Dillingen (Saar) DB/Röderberg,Gp,S�dwest
SDS,Darscheid,vp-Hp,Mitte
SDUW,Dudweiler,Bf,S�dwest
SDZG,Dillingen DB/Zentralkokerei,Gp,S�dwest
SED,Bitburg-Erdorf,Bf,Mitte
SEE,Ediger-Eller,Bft,Mitte
SEE S,Ediger-Eller (Schiff),Slst,Ost
SEF,Einsiedlerhof,Bf,S�dwest
SEF E,Einsiedlerhof Einfahrbezirk,Bft,S�dwest
SEF O,Einsiedlerhof (Stw Eo),Bft,S�dwest
SEFA,Einsiedlerhof Ausfahrbezirk,Bf,S�dwest
SEFO,Einsiedlerhof Opelwerk,Anst,S�dwest
SEFX,Einsiedlerhof ESTW,BZ,S�dwest
SEG,Ehrang,Bf,Mitte
SEG M,Ehrang Mitte,Bft,Mitte
SEG N,Ehrang Nord,Bft,Mitte
SEG O,Ehrang Ost,Bft,Mitte
SEG S,Ehrang S�d,Bft,Mitte
SEGH,Ehrang Hafenstraße,Hp,Mitte
SEGO,Ehrang Ort,Hp,Mitte
SEI,Einöd (Saar),Hp,S�dwest
SEIB,Einöd (Saar) Bahnhof,Bf,S�dwest
SELN,Ellern (Hunsrück),Bf,S�dwest
SEMA,Matzenbach,Hp,S�dwest
SEN,Ensdorf (Saar),Bf,S�dwest
SENK,Enkenbach,Bf,Ost
SEP,Eppelborn,Bf,S�dwest
SES,Eselsfürth,Awanst,S�dwest
SET,Etzenhofen,Bf,S�dwest
SEU,Trier-Euren,Awanst,Mitte
SEW,Eiweiler,Anst,Mitte
SFBX,Forbach (FR) entspricht XFFB,Emst,XFFB-Bahn Forlin GmbH
SFC,Fischbach-Camphausen,Hp,S�dwest
SFF,Fremersdorf,Hp,S�dwest
SFFH,Frankfurt-Hahn Flughafen,Bf,Mitte
NPF,Pfarrweisach,Anst,S�d
NPG,Pölling,Hp,S�d
NPI,Pinzberg,Hp,S�d
NPK,Pankofen,Hp,S�d
NPL,Plattling,Bf,S�d
NPLF,Pleinfeld,Bf,S�d
NPLG,Pleinting,Awanst,S�d
NPLQ,Plattling Bedienstandort,BSO,S�d
NPM,Prosselsheim,Museum,Ost
NPMH,Pommelsbrunn Hp,Hp,S�d
NPOE,Pösing,Hp,S�d
NPOH,Postbauer-Heng,Bf,S�d
NPOI,Poikam,Hp,S�d
NPOM,Pommelsbrunn,Abzw,S�d
NPOP,Poppenhausen,Hp,S�d
NPR,Pressig-Rothenkirchen,Bf,S�d
NPRE,Pretzfeld,Hp,S�d
NPS,Pressath,Bf,S�d
NPT,Pettstadt,vp-Anst,S�d
NPU,Puschendorf,Hp,S�d
NPUE,Parkstein-Hütten,Bf,S�d
NPZ,Pegnitz,Bf,S�d
NQHC,Hasloch (Main) BY/BW,LGr,Ost
NQJS,Jossa HE/BY,LGr,S�d
NQME,Mellrichstadt Bahnhof BY/TH,LGr,S�d
NQMO,Mottgers HE/BY,LGr,S�d
NQNU,Neustadt (b Coburg) BY/TH,LGr,S�d
NQRT,Rödental BY/TH,LGr,S�d
NQSC,Schneeberg (b Amorbach) BY/BW,LGr,Ost
NQZT,Zeitlofs BY/HE,LGr,S�d
NRA,Radldorf (Niederbay),Bf,S�d
NRAA,Ranna,Bf,S�d
NRAAE,Ranna Bk 1,Bk,S�d
NRAAZ,Ranna Bk 2,Bk,S�d
NRAB,Ramsberg,Hp,S�d
NRAF,Raindorf,Hp,S�d
NRAH,Raitersaich,Hp Awanst,S�d
NRAI,Hilpoltstein Raiff,Anst,S�d
NRAZ,Regensburg Hafen Abzw,Abzw,S�d
NRB,Rohrbach,Bf,S�d
NRBG,Rothenbürg,Hp,S�d
NRBH,Röhrnbach,vp-Hp,S�d
NRC,Bad Rodach,Bf,S�d
NRCH,Rednitzhembach,Hp,S�d
NRCK,Rieneck,Hp,S�d
NRCU,Rednitzhembach (Üst),Üst,S�d
NRDF,Reckendorf,Hp,S�d
QMLEF,München-Leienfelsstr,TrSt,L-Bahn Mülin GmbH
QMLM,München-Laim Mitte,TrSt,Ost
QMLN,München-Laim Nord,TrSt,Ost
QMLO,München-Laim Ost (Tr-St),TrSt,Ost
QMMDN,München-Donnersbergerbr,TrSt,D-Bahn Mülin GmbH
QMMLH,München-Milchladehof,TrSt,M-Bahn Mülin GmbH
QMMP,München-Marienplatz,TrSt,M-Bahn Mülin GmbH
QMNAA,München-AW Neuaubing,TrSt,Ost
QMNMB,Neu-Ulm Bf 10 kV,TrSt,Ost
QMOBO,München-Bw Ost,TrSt,S�d
QMOPB,München-Bf Ost,TrSt,Ost
QMOPD,München-Dr Ost,TrSt,Ost
QMOPU,München-Ost Übergabe,TrSt,Ost
QMP,München-Bf Pasing,TrSt,Ost
QMPB,München-Betriebsbf,TrSt,B-Bahn Mülin GmbH
QMRP,München-Rosenheimerplatz,TrSt,R-Bahn Mülin GmbH
QMSBK,München-Spardabank,TrSt,S-Bahn Mülin GmbH
QMSH,Stammham-Tunnel (TrSt),TrSt,S-Bahn Stalin GmbH
QMST1,München-Bw Sth I,TrSt,Ost
QMST2,München-Bw Sth II,TrSt,Ost
QMSTA,München-Bw Sth ARA,TrSt,Ost
QMSTH,München Steinhausen,TrSt,S-Bahn Mülin GmbH
QNALB,Allersberg (TrSt),TrSt,Ost
QNEBG,Eierberge-Tunnel (Trst),TrSt,T-Bahn Eielin GmbH
QNFF,Feuerfelsen-Tunnel (Trst),TrSt,T-Bahn Feulin GmbH
QNFT,Feucht (TrSt),TrSt,Ost
QNGB,Göggelsbuch-Tunnel (TrSt),TrSt,Ost
QNKUL,Kulch-Tunnel (Trst),TrSt,T-Bahn Kullin GmbH
QNLOH,Lohen (TrSt),TrSt,Ost
QNNF,Niederfüllbach (Trst),TrSt,T-Bahn Nielin GmbH
QNRBT,Reitersberg-Tunnel (Trst),TrSt,T-Bahn Reilin GmbH
QNREB,Rennberg-Tunnel (Trst),TrSt,T-Bahn Renlin GmbH
QNSBT,Laufach Schwarzbachtal (Trst),TrSt,Ost
QNSET,Laufach Seebachtal (Trst),TrSt,Ost
QRFBT,Finsterbühl-Tunnel 50 Hz,fb-TrSt,S�dwest
QRHBF,Heidelberg 20 kV Hbf,TrSt,Ost
QRHES,Heidelberg 20 kV ESTW,TrSt,Ost
QRHIB,Heidelberg 20 kV Ibis-Hotel,TrSt,Ost
QRHUE,Heidelberg 20 kV Uebergabe,TrSt,Ost
QRHWA,Heidelberg 20 kV Wasserturm,TrSt,Ost
QRKB1,Karlsruhe 20 kV Bw 1,TrSt,Ost
QRKBF,Karlsruhe Hbf Gleis 11,TrSt,Ost
QRKBW,Karlsruhe 20 kV Bw 2,TrSt,Ost
QRKFT,Kapf-Tunnel 50 Hz,fb-TrSt,S�dwest
QRKKO,Karlsruhe Aw 20 kV Kompressor,TrSt,Ost
QRKLI,Karlsruhe Hbf 20 kV Lichthof,TrSt,Ost
QRKRB,Karlsruhe Gbf 20 kV Brückenbauhof,TrSt,Ost
QRKRC,Karlsruhe 20 kV Container,TrSt,Ost
QRKRF,Karlsruhe 20 kV Frachtzentrum,TrSt,Ost
QRKRG,Karlsruhe 20 kV Gleisbauhof,TrSt,Ost
QRKRZ,Karlsruhe Zimmerstraße Trafostation,TrSt,T-Bahn Karlin GmbH
QRKSC,Karlsruhe 20 kV DB Schule,TrSt,Ost
QRKUW,Karlsruhe Uw 20 kV,TrSt,Ost
RLBO,Laufenburg (Baden) Ost,Hp,S�dwest
RLBP,Lambrecht (Pfalz),Bf,S�dwest
RLBPK,Lambrecht (Pfalz) (Kuckucksbähnel),Museum,Ost
RLBS,Ludwigshafen (Rhein) BASF Pbf S�d,Bft,S�dwest
RLBST,Ludwigshafen (Rhein) BASF S�dtor,Bft,S�dwest
RLCH,Laudenbach (Bergstr),Hp,S�dwest
RLD,Ladenburg,Bf,S�dwest
RLEN,Leopoldshafen Nord,NE-Bf,N-Bahn Leolin GmbH
RLEO,Leopoldshafen Leopoldstraße,NE-Bf,Ost
RLEU,Leutershausen (Baden),NE-Bf,B-Bahn Leulin GmbH
RLF,Lingenfeld,Hp,S�dwest
RLFB,Lörzenbach-Fahrenbach,Hp,Mitte
RLFG,Laufenburg (Baden),Hp,S�dwest
RLGN,Löffingen,Bf,S�dwest
RLH,Waghäusel Lußhardt,Üst,S�dwest
RLHB,Lausheim-Blumegg,Museum,B-Bahn Laulin GmbH
RLHR,Ludwigshafen (Rhein) RHB,NE-Bf,Ost
RLI,Limburgerhof,Hp,S�dwest
RLIA,Limburgerhof Abzw,Abzw,S�dwest
RLID,Lindach,Hp,S�dwest
RLIDS,Lindach Schiffsanleger,Bush,S-Bahn Linlin GmbH
RLIH,Lindau Hafen,Slst,H-Bahn Linlin GmbH
RLIN,Linkenheim-Hochstetten,NE-Bf,Ost
RLING,Linkenheim Rathaus,NE-Hp,R-Bahn Linlin GmbH
RLK,Lindenberg Knöckel,Awanst,S�dwest
RLO,Ludwigshafen-Oggersheim,Bf,S�dwest
RLOE,Löcherberg,Hp,S�dwest
RLOP,Ludwigshafen-Oppau,NE-Hp,O-Bahn Ludlin GmbH
RLOR,Ludwigshafen-Oggersheim RHB,NE-Bf,Ost
RLOS,Loßburg-Rodt,Hp,S�dwest
RLQ,Ludwigshafen Bedienstandort,BSO,S�dwest
RLR,Lörrach Hbf,Bf,S�dwest
RLR B,Lörrach Busbf,Bush,Ost
RLR G,Lörrach Gbf,Bft,S�dwest
RLRA,Ludwigshafen Rathaus,Tp,Ost
RLRD,Lörrach Dammstraße,Hp,S�dwest
RLRS,Lörrach Museum/Burghof,Bft,S�dwest
RLRU,Ludwigshafen-Ruchheim,NE-Bf,Ost
RLRW,Lörrach-Schwarzwaldstraße,Bft,S�dwest
RLS,Leutersberg,Abzw,S�dwest
RLSB,Langensteinbach,NE-Bf,Ost
RLSH,Lambsheim,Hp,S�dwest
RLSM,Ludwigshafen (Rhein) Mitte,Hp,S�dwest
RLSS,Langensteinbach Erholungsheim,NE-Hp,E-Bahn Lanlin GmbH
RLST,Lörrach-Stetten,Bft,S�dwest
RLSW,Lahr (Schwarzw),Bf,S�dwest
RLT,Legelshurst,Hp,S�dwest
RLU,Ludwigshafen (Bodensee),Bf,S�dwest
SFFHB,Hahn Flughafen DB,Tp,Ost
SFH,Fürstenhausen,Bf,S�dwest
SFHG,Fürstenhausen DB/SkAG,Gp,S�dwest
SFHW,Fürstenhausen Kraftwerk Wehrden,Awanst,S�dwest
SFI,Friedrichsthal (Saar),Bf,S�dwest
SFIM,Friedrichsthal (Saar) Mitte,Bft,S�dwest
SFOE,Föhren,Hp,Mitte
SFR,Freisen,Bf,S�dwest
SFRB,Frauenberg (Nahe),Üst,Ost
SFUE,Fürth (Saar),Museum,Ost
SFWB,Fischbach-Weierbach,Bf,S�dwest
SGAA,Graach,Slst,Ost
SGB,Göttelborn Grube,Bf,S�dwest
SGBG,Göttelborn DB/STEAG,Gp,S�dwest
SGD,Güdingen,Hp,S�dwest
SGDN,Güdingen Nord,Hp,S�dwest
SGH,Gersheim,Bf,S�dwest
SGM,Glan-Münchweiler,Bf,S�dwest
SGN,Wemmetsweiler-Gennweiler,Bft,S�dwest
SGO,Gondelsheim (Eifel),Bf,Mitte
SGR,Gerolstein,Bf,Mitte
SGRB,Gerolstein Basalt,Awanst,Mitte
SGRG,Gerolstein DB-Grenze,Gp,Mitte
SGRL,Gerolstein Lokschuppen,vp-Hp,Mitte
SGRO,Großrosseln,Bf,S�dwest
SGS,Koblenz-Güls,Hp,Mitte
SGSZ,Kaiserslautern Galgenschanze,Hp,S�dwest
SGU,Gusterath,Anst,Mitte
SGW,Gersweiler,Bf,S�dwest
SHAM,Hauenstein Mitte,Hp,S�dwest
SHAU,Hauenstein (Pfalz),Hp,S�dwest
SHB,Heimbach (Nahe),Bf,S�dwest
SHBG,Heimbach DB/RPE,Gp,S�dwest
SHBO,Heimbach Ort,Awanst,Mitte
SHCH,Hostenbach,vp-Bf,S�dwest
SHD,Hochscheid,Anst,S�dwest
SHDZ,Morbach Zolleiche,Bf,S�dwest
SHED,Heddesheim (Nahe),Hp,Mitte
SHEM,Hemmersdorf (Saar),Bf,S�dwest
SHEN,Hentern,Museum,Ost
SHFD,Hofeld,Hp,S�dwest
SHFS,Hohenfels (Eifel),vp-Hp,Mitte
SHIF,Hirschfeld (Hunsrück),Anst,Mitte
SHIH,Hirschhorn (Pfalz),Hp,S�dwest
SHIZ,Hinzerath,Anst,S�dwest
SHK,Hermeskeil,vp-Bf,S�dwest
NREG,Regen,Hp Awanst,S�d
NREI,Reichenschwand,Hp,S�d
NREK,Reichelsdorfer Keller,Hp,S�d
NREN,Rentweinsdorf,Hp,S�d
NREX,Reitersberg-Tunnel Tbv,Tbv,S�d
NREZ,Retzbach-Zellingen,Bf,S�d
NRF,Collenberg,Hp,Ost
NRGF,Regenstauf,Bf,S�d
NRH,Regensburg Hbf,Bf,S�d
NRH B,Regensburg Bbf,Bft,S�d
NRH D,Regensburg Dörnberg,Bft,S�d
NRH F,Regensburg Bahnhofstraße (Fernbushalt),Bush,F-Bahn Reglin GmbH
NRHA,Regensburg Hafen,Bf,S�d
NRHF,Regensburg Bayernhafen,Hp,S�d
NRHG,Regensburg Hafen DB-Grenze,Gp,S�d
NRHN,Rottershausen,Hp,S�d
NRHQ,Regensburg Bedienstandort,BSO,S�d
NRL,Roßtal,Bf,S�d
NRLB,Rüsselbach,Hp,S�d
NRNU,Rosenau (b Grafenau),Hp,S�d
NRNX,Rennberg-Tunnel Tbv,Tbv,S�d
NRO,Roth,Bf,S�d
NROB,Regensburg Ost,Bf,S�d
NROD,Roding,Bf,S�d
NROE,Röslau,Hp,S�d
NRON,Rollhofen,Hp,S�d
NROS,Burgweinting,Awanst,S�d
NROT,Rothenburg ob der Tauber,Bf,S�d
NRP,Röthenbach (Pegnitz),Bf,S�d
NRPB,Rupboden,Bf,S�d
NRPE,Röthenbach-Seespitze,Hp,S�d
NRPF,Regensburg-Prüfening (NRH),Bft,S�d
NRPG,Röthenbach-Steinberg,Hp,S�d
NRPH,Regensburg-Prüfening,Hp,S�d
NRSL,Ramsenthal,Hp,S�d
NRSS,Rossach,Bf,S�d
NRST,Rupprechtstegen,Hp,S�d
NRT,Reuth (b Erbendorf),Bf,S�d
NRTB,Rödental Bbf,Bf,S�d
NRTD,Rottendorf,Bf,S�d
NRTH,Röthenbach (Oberpf),Hp,S�d
NRTL,Rödental,Bf,S�d
NRTM,Rödental Mitte,Hp,S�d
NRTN,Rothenburg Nord,Awanst,S�d
NRTX,Rödental Bedienplatz,BZ,S�d
QRM,Mannheim Hbf 20 kV,TrSt,Ost
QRMR,Mannheim Rbf 20 kV Gr O,TrSt,Ost
QRMR3,Mannheim Rbf 20 kV Stw 35,TrSt,Ost
QRMRB,Mannheim Rbf 20 kV Bekohlung,TrSt,Ost
QRMRL,Mannheim Rbf 20 kV Lokschuppen,TrSt,Ost
QRMRO,Mannheim Rbf 20 kV Stw Ost Trafostation,TrSt,Ost
QRMRR,Mannheim Rbf 20 kV Rücken A,TrSt,Ost
QRMRU,Mannheim Rbf 20 kV Umladehalle,TrSt,Ost
QSNKN,Neunkirchen (Saar) Hbf Nord,FWST,Ost
QSNKW,Neunkirchen (Saar) West,FWST,Ost
QSSHA,Saarbrücken Hbf 10 kV Abstellanlage,TrSt,Ost
QSSHD,Saarbrücken Hbf DB Sbr,FWST,Ost
QSSHO,Saarbrücken Hbf Ost,FWST,Ost
QSSHU,Saarbrücken Hbf UEV-Anlage,FWST,Ost
QSSRA,Saarbrücken Rbf Ablaufanlage,FWST,Ost
QSSRH,Saarbrücken Rbf Hgbf,FWST,Ost
QSSRM,Saarbrücken Rbf Mitte (Fwst),FWST,Ost
QSSRN,Saarbrücken Rbf Nord (Fwst),FWST,Ost
QSSRO,Saarbrücken Rbf Ost (Fwst),FWST,Ost
QSSRU,Saarbrücken Uw,FWST,U-Bahn Saalin GmbH
QTAIC,Aichelberg/Albaufstieg 50Hz,TrSt,H-Bahn Aiclin GmbH
QTAVT,Albvorland-Tunnel 50 Hz,fb-TrSt,S�dwest
QTCT,Stuttgart Cannstatter Tunnel 50Hz,TrSt,Ost
QTFET,Stuttgart Feuerbacher Tunnel 50Hz,TrSt,Ost
QTFLT,Stuttgart Fildertunnel 50Hz,TrSt,Ost
QTLK,Leutkirch (TrSt),TrSt,Ost
QTTEM,Temmenhausen 50Hz,fb-TrSt,H-Bahn Temlin GmbH
QTUOT,Stuttgart Tunnel Unter-/Obertürkh. 50Hz,TrSt,Ost
QUBAC,Bachstedt,TrSt,Ost
QUBLB,Blessberg-Tunnel (Trst),TrSt,T-Bahn Blelin GmbH
QUBRK,Brandkopf-Tunnel (Trst),TrSt,T-Bahn Bralin GmbH
QUE13,Erfurt Hbf ÜSt 13 / 10 kV,TrSt,Ost
QUEG,Erfurt Gbf ÜSt 17 / 10 kV,TrSt,Ost
QUEL,Eischleben (TrSt),TrSt,S-Bahn Eislin GmbH
QUFBT,Fleckberg-Tunnel (Trst),TrSt,T-Bahn Flelin GmbH
QUG03,Gera Hbf Tst 03 / 10 kV,TrSt,Ost
QUGBB,Großbrembach (Tr-St),TrSt,Ost
QUIW,Ilmenau-Wolfsberg (Trst),TrSt,T-Bahn Ilmlin GmbH
QULIH,Lichtenhain (a d Bergbahn) Ü,ÜSt,�-Bahn Liclin GmbH
QUMA,Massetal (Trst),TrSt,T-Bahn Maslin GmbH
QUREB,Rehberg-Tunnel (Trst),TrSt,Ost
QUSIB,Silberberg-Tunnel (Trst),TrSt,T-Bahn Sillin GmbH
QUTHE,Theuern (TrSt),TrSt,S-Bahn Thelin GmbH
QUTL,Teutleben (Tr-St),TrSt,Ost
QWA,Angermünde TÜ 6014 S�d EA Geb,ÜSt,Ost
QWA1,Angermünde T 6014/1 Mitte,TrSt,Ost
QWA2,Angermünde TÜ 6013 Nord,ÜSt,Ost
QWAK,Anklam TÜ 6105 Bf,ÜSt,Ost
QWAK1,Anklam TÜ 6103 Peenebrücke,ÜSt,Ost
QWBG,Bergen auf Rügen TÜ 6114,ÜSt,T�-Bahn Berlin GmbH
QWBL,Blankenberg TÜ 5010 Bf,ÜSt,Ost
QWBU,Bützow TÜ 5035 URW,ÜSt,URW-Bahn Bülin GmbH
QWDU,Ducherow TÜ 6104,ÜSt,T�-Bahn Duclin GmbH
RLUE,Lützelsachsen,Hp,S�dwest
RLUM,Ludwigshafen-Mundenheim,Bft,S�dwest
RLUR,Ludwigshafen-Rheingönheim,Bft,S�dwest
RLUS,Ludwigshafen (Bodensee) (Schiff),Slst,Ost
RLW,Landau (Pfalz) West,Hp,S�dwest
RLZK,Lenzkirch,Tp,Ost
RLZO,Lützelsachsen Ort,NE-Bf,Ost
RM,Mannheim Hbf,Bf,S�dwest
RM F,Mannheim Friedensplatz,Bush,F-Bahn Manlin GmbH
RM O,Mannheim Hbf Ost,Bft,S�dwest
RM W,Mannheim Willy-Brandt-Platz,Tp,Ost
RM Z,Mannheim ZOB,Bush,ZOB-Bahn Manlin GmbH
RMA,Mannheim-Rheinau,Bf,S�dwest
RMAD,Markdorf (Baden),Bf,S�dwest
RMAI,Maximiliansau Im Rüsten,Hp,S�dwest
RMAL,Maximiliansau Eisenbahnstraße,Hp,S�dwest
RMAR,Markelfingen,Hp,S�dwest
RMAS,Mannheim-Sandhofen,NE-Bf,S-Bahn Manlin GmbH
RMAU,Mauer (b Heidelberg),Hp,S�dwest
RMAW,Maximiliansau West,Hp,S�dwest
RMAX,Maxau,Hp,S�dwest
RMB,Marbach (Baden),Hp,S�dwest
RMBK,Brigachtal-Kirchdorf,Hp,S�dwest
RMBN,Mannheim Oberrhein Eisenbahn,NE-Bf,Ost
RMBO,Marbach Ost (Villingen-Schwenningen),Hp,S�dwest
RMBW,Marbach West (Villingen-Schwenningen),Hp,S�dwest
RMC,Mannheim Collini-Center,Tp,Ost
RMCH,Mußbach,Bf,S�dwest
RMDR,Maxdorf,NE-Bf,Ost
RMDS,Maxdorf S�d,NE-Bf,Ost
RME,Mertesheim,Hp,S�dwest
RMEN,Menningen-Leitishofen,NE-Hp,L-Bahn Menlin GmbH
RMF,Neu-Edingen/Mhm-Friedrichsfeld,Bf,S�dwest
RMFE,Mannheim-Friedrichsfeld S�deinf/Ausf,Bft Abzw,S�dwest
RMFS,Mannheim-Friedrichsfeld S�d Hp,Hp,S�dwest
RMG,Mannheim Hgbf,Bf,S�dwest
RMGD,Mannheim Hgbf DUSS,Bf,S�dwest
RMH,Mühlhausen (b Engen),Hp,S�dwest
RMHB,Mannheim RHB,NE-Bf,RHB-Bahn Manlin GmbH
RMHH,Mannheim-Handelshafen,Hp,S�dwest
RMHR,Mühlhausen-Ehingen Raiffeisen ZG,Awanst,S�dwest
RMIH,Mannheim Industriehafen,Bft,S�dwest
RMK,Meckesheim,Bf,S�dwest
RMKB,Mannheim Kurpfalzbrücke,NE-Bf,�-Bahn Manlin GmbH
RMKI,Maikammer-Kirrweiler,Hp,S�dwest
